Log file open, 04/29/21 18:16:33
LogInit: LLM is enabled
[2021.04.29-15.48.28:246][830]LogSlate: Window 'Material Baking Options' being destroyed
[2021.04.29-15.49.19:092][326]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.29-15.49.19:092][326]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Content\EngineMaterials\HighResolutionScreenshotMaskFunction.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.29-15.49.19:092][326]LogMaterial: Display: 	SceneTexture expressions cannot be used in opaque materials
[2021.04.29-15.49.28:771][728]LogSlate: Window 'SM_Autostage_Hexafloor' being destroyed
[2021.04.29-15.49.28:778][728]LogSlate: Window 'SM_Autostage_Hexafloor' being destroyed
[2021.04.29-15.49.28:781][728]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.29-15.49.28:781][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.29-15.49.37:639][359]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Engine/EngineMaterials/T_DefaultTexture2_D.T_DefaultTexture2_D
[2021.04.29-15.49.37:680][359]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.04.29-15.49.43:979][786]LogSlate: Window 'T_DefaultTexture2_D' being destroyed
[2021.04.29-15.49.43:988][786]LogSlate: Window 'T_DefaultTexture2_D' being destroyed
[2021.04.29-15.49.52:538][487]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (SM_AutoStage_TT_Wall)
[2021.04.29-15.50.05:796][634]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.29-15.50.19:563][ 60]Cmd: DELETE
[2021.04.29-15.50.19:563][ 60]Cmd: ACTOR DELETE
[2021.04.29-15.50.19:573][ 60]LogEditorActor: Actor SM_AutomotiveTP_Car is referenced by BP_TurnTableSet.
[2021.04.29-15.50.21:691][ 60]LogSlate: Window 'Message' being destroyed
[2021.04.29-15.50.21:696][ 60]Message dialog closed, result: Yes, title: Message, text: Actor SM_AutomotiveTP_Car is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_TurnTableSet
[2021.04.29-15.50.21:697][ 60]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.29-15.50.21:709][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.04.29-15.50.21:715][ 60]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.04.29-15.50.49:477][524]LogSlate: Window 'Choose Location for importing the Datasmith content' being destroyed
[2021.04.29-15.50.49:488][524]LogFactory: FactoryCreateFile: DatasmithScene with DatasmithImportFactory (0 0 D:/development/GitHub/MagneticIndicatorStand/Render/AssemblyFiles/MagneticIndicatorStand.SLDASM)
[2021.04.29-15.50.57:442][524]LogSlate: Window 'Datasmith Import Options' being destroyed
[2021.04.29-15.51.05:491][524]LogDatasmithDispatcher: Display: Multi Process ended and consumed all the tasks
[2021.04.29-15.51.05:653][524]LogMaterial: Display: Missing cached shader map for material M_DatasmithCAD, compiling. 
[2021.04.29-15.51.05:671][524]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 12
[2021.04.29-15.51.05:671][524]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh Dial_Indicator_BODY_1_...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh Dial_Indicator_BODY_2_...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh SteelRod_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh Dial_Indicator_body2...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.00s] /Game/MagneticIndicatorStand/Geometries/SteelRod_body1.SteelRod_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_2_.Dial_Indicator_BODY_2_
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh IndicatorHolder_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_body2.Dial_Indicator_body2
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh socket_head_cap_screw_iso_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh socket_head_cap_screw_iso_body1_2...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1.socket_head_cap_screw_iso_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh ClampingScrewKnob_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_2.socket_head_cap_screw_iso_body1_2
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.02s] /Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1.IndicatorHolder_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh socket_head_cap_screw_iso_body1_3...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh socket_countersunk_head_screw_iso_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/socket_countersunk_head_screw_iso_body1.socket_countersunk_head_screw_iso_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh SecondPartOfIndicatorJoint_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/SecondPartOfIndicatorJoint_body1.SecondPartOfIndicatorJoint_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh BasePart_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.03s] /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_3.socket_head_cap_screw_iso_body1_3
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh Lid_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.02s] /Game/MagneticIndicatorStand/Geometries/BasePart_body1.BasePart_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh MainJoint_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/Lid_body1.Lid_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Building static mesh Neodymium_Magnet_Square_body1...
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/MainJoint_body1.MainJoint_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.01s] /Game/MagneticIndicatorStand/Geometries/Neodymium_Magnet_Square_body1.Neodymium_Magnet_Square_body1
[2021.04.29-15.51.05:789][524]LogStaticMesh: Built static mesh [0.11s] /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_1_.Dial_Indicator_BODY_1_
[2021.04.29-15.51.05:789][524]LogMeshUtilities: Finished distance field build in 0.1s - 8x8x8 distance field, 90 triangles, Range [-0.0, 0.3], SteelRod_body1
[2021.04.29-15.51.05:823][524]LogStaticMesh: Built static mesh [0.10s] /Game/MagneticIndicatorStand/Geometries/ClampingScrewKnob_body1.ClampingScrewKnob_body1
[2021.04.29-15.51.05:825][524]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 5370 triangles, Range [-0.1, 0.6], Dial_Indicator_BODY_1_
[2021.04.29-15.51.05:845][524]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 10654 triangles, Range [-0.2, 1.0], ClampingScrewKnob_body1
[2021.04.29-15.51.05:859][524]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 540 triangles, Range [-0.2, 0.3], Neodymium_Magnet_Square_body1
[2021.04.29-15.51.05:883][524]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 800 triangles, Range [-0.1, 0.3], MainJoint_body1
[2021.04.29-15.51.05:885][524]LogLayoutUV: FindBestPacking (Total Time: 171 ms, Avg Efficiency: 83.938133)
[2021.04.29-15.51.05:895][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.29-15.51.05:897][524]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 1044 triangles, Range [-0.0, 0.4], Lid_body1
[2021.04.29-15.51.05:897][524]LogDatasmithImport: Imported MagneticIndicatorStand in [0 min 8.430 s] [Private Bytes: 3.41 GB, Working Set 2.03 GB, Peak Working Set 2.78 GB]
[2021.04.29-15.51.05:938][525]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 1746 triangles, Range [-0.1, 0.4], BasePart_body1
[2021.04.29-15.51.05:942][525]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 776 triangles, Range [-0.1, 0.6], socket_head_cap_screw_iso_body1_3
[2021.04.29-15.51.05:958][525]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 440 triangles, Range [-0.1, 0.5], SecondPartOfIndicatorJoint_body1
[2021.04.29-15.51.05:986][526]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 406 triangles, Range [-0.1, 0.6], socket_countersunk_head_screw_iso_body1
[2021.04.29-15.51.05:998][527]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 606 triangles, Range [-0.1, 0.4], IndicatorHolder_body1
[2021.04.29-15.51.06:010][528]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 702 triangles, Range [-0.1, 0.6], socket_head_cap_screw_iso_body1_2
[2021.04.29-15.51.06:028][529]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 776 triangles, Range [-0.1, 0.4], socket_head_cap_screw_iso_body1
[2021.04.29-15.51.06:052][531]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 876 triangles, Range [-0.1, 0.6], Dial_Indicator_body2
[2021.04.29-15.51.06:077][533]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 132 triangles, Range [-0.0, 1.0], Dial_Indicator_BODY_2_
[2021.04.29-15.51.24:714][260]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.29-15.51.27:643][502]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (SM_AutoStage_TT_CenterPlate)
[2021.04.29-15.52.47:413][362]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ClampingScrewKnob_body1)
[2021.04.29-15.52.47:654][376]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.29-15.52.51:456][660]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.29-15.52.51:569][667]LogEditorViewport: Clicking on Actor (double click): StaticMeshActor (ClampingScrewKnob_body1)
[2021.04.29-15.52.52:869][778]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ClampingScrewKnob_body1)
[2021.04.29-15.52.52:949][782]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.29-15.52.54:106][881]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2021.04.29-15.52.57:299][189]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.29-15.53.45:731][302]LogTemp: Repeating last play command: Simulate
[2021.04.29-15.53.45:735][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.29-15.53.45:735][302]PIE: New page: SIE session: Cinematic (Apr 29, 2021, 9:53:45 PM)
[2021.04.29-15.53.45:735][302]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.29-15.53.45:744][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008730s)
[2021.04.29-15.53.45:745][302]LogAIModule: Creating AISystem for world Cinematic
[2021.04.29-15.53.45:747][302]LogPlayLevel: PIE: World Init took: (0.003234s)
[2021.04.29-15.53.45:747][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.012119s)
[2021.04.29-15.53.45:752][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.04.29-15.53.45:758][302]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.29-15.53.45:758][302]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.29-15.53.45:758][302]LogAudio: Display: Using built-in audio occlusion.
[2021.04.29-15.53.45:758][302]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.29-15.53.45:762][302]LogAudioMixer: Display: 0: FrontLeft
[2021.04.29-15.53.45:762][302]LogAudioMixer: Display: 1: FrontRight
[2021.04.29-15.53.45:778][302]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.04.29-15.53.45:779][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.29-15.53.45:779][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.29-15.53.45:779][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.29-15.53.45:779][302]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.29-15.53.45:779][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.29-15.53.45:779][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.29-15.53.45:797][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.29-15.53.45:797][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.29-15.53.45:797][302]LogInit: FAudioDevice initialized.
[2021.04.29-15.53.45:798][302]LogAudio: Display: Audio Device (ID: 4) registered with world 'Cinematic'.
[2021.04.29-15.53.45:806][302]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.29-15.53.45:808][302]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.29-18.53.45
[2021.04.29-15.53.45:808][302]LogWorld: Bringing up level for play took: 0.001412
[2021.04.29-15.53.45:808][302]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.29-15.53.45:810][302]PIE: Server logged in
[2021.04.29-15.53.45:811][302]PIE: Play in editor total start time 0.078 seconds.
[2021.04.29-15.53.54:309][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.53.54:309][ 25]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.29-15.53.54:309][ 25]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.29-15.53.54:310][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.29-15.53.54:318][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.29-15.53.54:324][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.29-15.53.54:329][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.29-15.53.54:329][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.29-15.53.54:330][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.29-15.53.54:351][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.53.54:353][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.04.29-15.53.54:392][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.29-15.54.24:201][564]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (BasePart_body1)
[2021.04.29-15.54.25:202][645]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.04.29-15.54.29:183][994]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.04.29-15.54.30:008][ 66]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.04.29-15.55.10:181][346]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SteelRod_body1_2)
[2021.04.29-15.55.10:269][348]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.29-15.55.37:256][283]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (BasePart_body1)
[2021.04.29-15.55.38:153][357]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SteelRod_body1_2)
[2021.04.29-15.55.48:310][987]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_e5ebedff.color_e5ebedff
[2021.04.29-15.55.55:010][435]LogSlate: Window 'color_e5ebedff' being destroyed
[2021.04.29-15.55.55:015][435]LogSlate: Window 'color_e5ebedff' being destroyed
[2021.04.29-15.55.55:022][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.04.29-15.55.55:050][435]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.29-15.55.55:362][435]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2
[2021.04.29-15.55.55:362][435]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1
[2021.04.29-15.55.55:362][435]TextureStreamingBuild: Display: Compiling optional shaders took 0.317 seconds.
[2021.04.29-15.55.55:368][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.04.29-15.55.55:374][435]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.29-15.55.55:374][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.29-15.56.36:544][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.04.29-15.56.36:572][378]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Cinematic5E02AE3249BC5237CE88668D4812FD36.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.29-15.56.36:578][378]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Cinematic_BuiltData67DFEF6F4BBE693E045F5496E8C5AE9F.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/PhotoStudio/Levels/Cinematic/Cinematic_BuiltData.uasset'
[2021.04.29-15.56.36:588][378]AssetCheck: New page: Asset Save: multiple assets
[2021.04.29-15.56.36:588][378]LogContentValidation: Display: Validating World /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic
[2021.04.29-15.56.36:588][378]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/PhotoStudio/Levels/Cinematic/Cinematic_BuiltData.Cinematic_BuiltData
[2021.04.29-16.06.36:602][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.04.29-16.06.36:604][466]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.008
[2021.04.29-16.06.36:605][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:622][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1.IndicatorHolder_body1]
[2021.04.29-16.06.36:622][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1]
[2021.04.29-16.06.36:630][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/IndicatorHolder_body1_Auto2A2170F4545F6E27380D7599D4ECF5DF4.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1_Auto2.uasset'
[2021.04.29-16.06.36:631][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/Neodymium_Magnet_Square_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:642][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/Neodymium_Magnet_Square_body1.Neodymium_Magnet_Square_body1]
[2021.04.29-16.06.36:642][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/Neodymium_Magnet_Square_body1]
[2021.04.29-16.06.36:650][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Neodymium_Magnet_Square_body1_AuB500EDFE44ACB326ECF755BE8000CA70.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/Neodymium_Magnet_Square_body1_Auto2.uasset'
[2021.04.29-16.06.36:650][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/MainJoint_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:660][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/MainJoint_body1.MainJoint_body1]
[2021.04.29-16.06.36:660][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/MainJoint_body1]
[2021.04.29-16.06.36:668][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/MainJoint_body1_Auto2885F486945A0DA4F8AE45AA6E5CFDD9F.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/MainJoint_body1_Auto2.uasset'
[2021.04.29-16.06.36:669][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/Lid_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:678][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/Lid_body1.Lid_body1]
[2021.04.29-16.06.36:679][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/Lid_body1]
[2021.04.29-16.06.36:686][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Lid_body1_Auto20F5CF9F84895ABA65493FA88894EC761.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/Lid_body1_Auto2.uasset'
[2021.04.29-16.06.36:686][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/BasePart_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:695][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/BasePart_body1.BasePart_body1]
[2021.04.29-16.06.36:695][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/BasePart_body1]
[2021.04.29-16.06.36:704][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/BasePart_body1_Auto236521F47426BD4154BF55D88FCFF2879.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/BasePart_body1_Auto2.uasset'
[2021.04.29-16.06.36:705][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/SecondPartOfIndicatorJoint_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:714][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/SecondPartOfIndicatorJoint_body1.SecondPartOfIndicatorJoint_body1]
[2021.04.29-16.06.36:714][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/SecondPartOfIndicatorJoint_body1]
[2021.04.29-16.06.36:722][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/SecondPartOfIndicatorJoint_body1DD944BDD4227FA1D7F58EAB31D8D5D41.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/SecondPartOfIndicatorJoint_body1_Auto2.uasset'
[2021.04.29-16.06.36:722][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/socket_countersunk_head_screw_iso_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:731][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/socket_countersunk_head_screw_iso_body1.socket_countersunk_head_screw_iso_body1]
[2021.04.29-16.06.36:731][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/socket_countersunk_head_screw_iso_body1]
[2021.04.29-16.06.36:738][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/socket_countersunk_head_screw_isBCF739E2449A671E78AF9588D2CCF234.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/socket_countersunk_head_screw_iso_body1_Auto2.uasset'
[2021.04.29-16.06.36:738][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_3] ([1] browsable assets)...
[2021.04.29-16.06.36:748][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_3.socket_head_cap_screw_iso_body1_3]
[2021.04.29-16.06.36:748][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_3]
